Country,Funding_Availability,Government_Support,Public_Awareness,Technological_Advancement,Success
Germany,0.5575550251212307,Medium,Low,Medium,0
Canada,0.7477382238817012,High,Medium,Low,1
Germany,0.9067189076513269,Low,Medium,High,0
Germany,0.6624244298270145,High,High,Low,0
Germany,0.38897968824374374,Medium,Low,High,0
Canada,0.7227457235476618,High,Medium,High,0
USA,0.9442705378353266,Low,High,High,0
USA,0.3580974187262733,Medium,Medium,High,0
Canada,0.48596033406965,Low,Low,Low,0
Germany,0.5957678432914395,Medium,High,Low,1
Canada,0.9190135418060429,Medium,Low,High,1
Canada,0.14652264781443472,High,High,Low,0
USA,0.1550090033602111,High,Low,Low,1
USA,0.5181664092197684,Low,Low,Low,1
Germany,0.5228881619602924,Medium,High,Low,1
Canada,0.5431240343544694,Medium,Low,High,1
Canada,0.5531446939456194,Low,Medium,High,1
USA,0.5470827332438577,High,Low,Medium,0
USA,0.2995285686741669,Medium,High,High,0
USA,0.2664175572511519,High,Medium,Medium,1
Germany,0.27831036348906546,Medium,High,High,1
Germany,0.8821327582044777,Low,High,Low,1
USA,0.9348274263020631,High,Medium,High,1
Germany,0.9899034648939007,Low,High,Low,1
Germany,0.9261478316112657,High,Medium,High,1
USA,0.47936018749646925,High,High,High,1
Germany,0.7595794272271793,Medium,Medium,Low,0
USA,0.6880131285382348,Low,Low,Medium,0
Canada,0.2561110641344725,Medium,High,High,0
Germany,0.36838982791465513,Low,Medium,High,1
Canada,0.874628364257615,Medium,High,High,1
USA,0.17326605400425193,Low,High,Low,1
Germany,0.10831165457777488,Low,High,High,1
Canada,0.4158829663848095,Low,Low,Medium,1
Germany,0.35195828601623436,Medium,Medium,Medium,0
USA,0.29370290202556915,High,Medium,Medium,1
USA,0.6498317287324304,Medium,Medium,Medium,1
Germany,0.8237321165371134,Low,Medium,High,1
Germany,0.1966284368848824,High,High,High,1
Canada,0.15113278219759085,High,Low,Low,1
Germany,0.89637510431784,Low,Medium,Medium,0
Canada,0.7992192334165915,High,Low,Medium,0
USA,0.29177187725041676,Low,High,High,0
Canada,0.8515590528383633,Low,High,Low,1
Germany,0.8670092452844635,High,Low,High,0
Germany,0.25882405807646314,Low,Medium,High,1
Germany,0.3741281105750657,High,High,Medium,0
Canada,0.44929575698967905,High,Medium,Low,0
USA,0.28620418838685857,Medium,Low,High,1
Germany,0.3190628262540066,Low,Medium,Medium,0
USA,0.2569675554078129,Low,Low,Low,1
Canada,0.729864154043902,Medium,Low,Medium,0
Germany,0.5365044719138742,High,High,Medium,1
USA,0.881996624745812,Low,Medium,High,0
USA,0.851107564133467,Low,Low,High,1
Germany,0.5259015141406714,Medium,Medium,High,0
USA,0.8162831825202229,Low,High,Low,1
Germany,0.9244019547075807,High,Low,High,1
USA,0.5533254741660932,High,Low,Low,1
USA,0.6943783818541935,High,Medium,Low,0
USA,0.9226215440997898,High,High,High,1
Germany,0.40027813738494145,Medium,Low,Low,0
Germany,0.40286659860426555,Low,Low,High,1
Canada,0.2190708200287037,Low,Medium,High,1
Canada,0.8265151389150504,Low,Low,Medium,1
USA,0.1935787903869966,High,High,High,0
USA,0.8284724959086875,Low,Medium,High,0
Canada,0.7628956665443393,Medium,High,Medium,1
Canada,0.3864259684843525,Medium,High,High,0
Canada,0.5788159070685517,Medium,High,High,1
USA,0.7122741422632823,High,Medium,Medium,1
Canada,0.73328747307817,Medium,High,High,0
Canada,0.6485175165300411,High,Low,High,1
Canada,0.4278121317149499,Low,Medium,High,1
Canada,0.3674256604229982,High,Low,High,0
Canada,0.17303567126603212,Medium,Medium,Low,1
Germany,0.5287385837715503,Medium,Medium,Low,1
Germany,0.12021647369165535,High,Low,High,1
Canada,0.41916219736540483,High,Medium,Low,1
Canada,0.36973207007155373,High,Low,High,1
Canada,0.8097195393509218,High,Medium,Low,1
USA,0.1266929792917476,Low,Medium,High,1
Canada,0.4183189791456928,Low,Medium,High,0
USA,0.9068158819990377,Medium,Low,Medium,0
Canada,0.32737192365390455,Medium,High,Medium,1
USA,0.1617020164819039,High,Low,Medium,1
Germany,0.15608673505607154,Medium,High,High,1
Germany,0.3575897920664516,High,Medium,Medium,0
USA,0.9096201965025672,Medium,Medium,Low,1
Germany,0.2793629819608682,High,Low,Low,0
Germany,0.8032563128777495,Medium,Medium,High,1
Germany,0.5540041350867173,High,High,High,1
USA,0.2771434468464147,Medium,Medium,Medium,0
Canada,0.8216380772632659,Low,Medium,High,0
Germany,0.49891461865989273,High,Medium,Low,1
USA,0.7966742141216614,High,Medium,High,1
Germany,0.18641759052320644,Medium,High,High,0
Germany,0.530534410468598,Low,Medium,Medium,0
Germany,0.24201565320434915,Low,Medium,High,1
Canada,0.3023081866238039,High,Low,High,1
USA,0.4546448067432326,Low,Low,Low,1
USA,0.7130498569610554,Low,High,Low,0
Canada,0.6906874893676811,High,Medium,High,1
Germany,0.548341461218579,Low,Medium,High,1
Germany,0.36802615526308013,Low,Medium,High,1
Germany,0.5708702928978595,High,Medium,Low,1
USA,0.6252444076612477,Medium,Low,Medium,0
USA,0.8525378869564708,Medium,Medium,High,1
Germany,0.8850376344323498,Medium,Low,Medium,0
Canada,0.8247441175276345,Medium,High,Medium,1
Canada,0.666755401367066,High,Low,Medium,1
Canada,0.8571145319161403,Medium,Medium,High,1
Canada,0.6067202104374307,Low,Low,High,1
Canada,0.18821126363729673,Low,Low,Low,1
USA,0.2735414416214931,Low,Medium,Medium,0
Germany,0.7609788341594691,Low,Low,Medium,1
Canada,0.5750266283968095,Low,Medium,Medium,0
Canada,0.46428793030250337,Medium,Low,Low,0
Canada,0.610331875883491,Medium,Medium,Low,1
Germany,0.6232401139378754,Medium,High,Low,0
Canada,0.15261995438772166,Low,Medium,Medium,1
Canada,0.15650331733976883,Medium,Low,Medium,1
Germany,0.5456310413273752,Low,Low,Low,1
USA,0.5150164746326975,Medium,Low,High,1
Canada,0.3676754960089029,Low,High,Low,1
Canada,0.9214662725640385,Medium,High,High,1
Germany,0.14417806917032944,High,Low,High,1
USA,0.37377475323733056,Medium,Low,Low,1
USA,0.664657405643107,Low,Medium,Medium,1
Canada,0.45118691803472144,Medium,Low,Low,1
USA,0.35231582371238956,Medium,Medium,High,1
USA,0.30563113602781766,Medium,Low,Low,1
USA,0.5090879732403818,Low,High,Low,1
USA,0.4260980326077647,Low,Low,High,1
Germany,0.5339067447798603,Medium,Low,Medium,0
USA,0.7709803647296103,Medium,Low,Low,1
Germany,0.8614895284951551,Low,Medium,High,1
USA,0.27452608066625567,High,Low,High,1
Germany,0.3673686977525604,Medium,High,Low,1
Germany,0.9937858935265877,High,High,Low,1
Germany,0.649505804281072,High,Medium,Medium,0
Germany,0.6478520197103002,Medium,Low,Low,0
USA,0.2956503435900941,Low,Medium,High,1
Canada,0.46437796452633984,High,Low,Low,1
Canada,0.6418104639758045,High,Medium,Medium,1
USA,0.619591528425999,Medium,Medium,Medium,0
Germany,0.6336691149310886,Low,Low,Medium,1
Canada,0.6651781554371131,High,Medium,High,0
Germany,0.2015990721562395,Medium,Medium,Low,1
Canada,0.511481708814603,High,Medium,Low,1
USA,0.2943042718354541,Low,Low,High,1
Canada,0.20461522991496267,High,High,Low,0
Germany,0.9701655272686311,High,Low,Medium,1
Germany,0.6355050407357938,Medium,High,High,1
Canada,0.5204930900355408,Medium,High,Medium,0
Germany,0.4888100375204524,Low,Low,Medium,0
USA,0.7806174200364002,Low,High,Low,1
Canada,0.776917506699822,Low,High,Medium,0
Canada,0.8682743848245337,Low,High,Low,0
Germany,0.10219132618658851,Low,High,Low,0
USA,0.658350544806126,High,Low,Medium,1
Germany,0.6254551158777102,Low,Medium,Medium,0
USA,0.22837790506828373,Medium,Low,High,1
Canada,0.2914716318256469,Low,High,High,1
Germany,0.259832165004364,Low,High,Medium,1
Germany,0.13518812071067277,Low,Medium,High,1
Germany,0.3478828213337153,Low,High,Low,1
Germany,0.8706493147905282,High,Low,Low,1
USA,0.28736978138552377,Low,High,Low,0
Canada,0.5474170212743541,High,High,High,1
USA,0.17528478232394742,Low,High,Low,1
Canada,0.24896928036398255,Medium,Low,Low,1
Germany,0.11448921550215123,High,High,Medium,0
Canada,0.8755428228823136,Medium,High,Low,1
Germany,0.8566998142986947,High,Low,Medium,0
Germany,0.8621879949772223,Medium,Low,High,0
USA,0.8059310983975025,High,High,Medium,1
Germany,0.654471925269874,Low,High,Medium,1
USA,0.14856745005166058,High,High,Low,0
USA,0.7892979044852683,Low,Low,High,1
USA,0.9341364406038093,Medium,Low,Medium,0
Germany,0.20183449709012502,Medium,High,Low,0
Canada,0.5163038660448435,Medium,Medium,High,1
USA,0.20101642393696756,Low,Low,Low,0
USA,0.5587313957991867,Low,Medium,Medium,1
USA,0.8699887848124838,High,High,Low,0
Germany,0.9136303584770072,Medium,Medium,Low,1
Canada,0.981836250574829,Medium,Low,Low,1
USA,0.7484382301249374,Medium,High,Low,0
Canada,0.9245389962651555,High,High,High,1
Germany,0.18242036130129946,High,Low,Low,1
Canada,0.9318942045070796,Medium,Low,High,1
USA,0.6036154111450576,Medium,Low,High,1
Canada,0.34781579204791496,Low,High,Medium,0
USA,0.5074449044736679,Medium,High,High,0
Canada,0.47453553197416154,Medium,High,Low,0
USA,0.5948216765043888,High,Low,Low,0
USA,0.785070810300807,High,Medium,High,1
USA,0.6633066565440157,High,High,Low,0
Germany,0.6831907056586556,High,Low,Low,1
USA,0.6394370373291479,Low,Low,Medium,1
USA,0.1903253444703163,Medium,Medium,Medium,1
Germany,0.24559317899510302,Medium,High,Low,0
Canada,0.382762055854064,Medium,Low,High,1
Germany,0.11483047948926473,High,Low,High,1
Canada,0.44422281051223445,Low,High,Low,0
USA,0.430815769178054,High,Low,Low,0
Canada,0.2928466674631609,Medium,High,Medium,1
USA,0.7717116790039431,Medium,Low,Low,0
USA,0.9975495668770523,Medium,Low,Low,1
Canada,0.4828721272790094,High,Medium,Medium,1
Germany,0.3017957485874309,Medium,Medium,Low,0
USA,0.2809770142073202,High,Medium,Low,1
USA,0.5092245996507787,High,Medium,Medium,1
Canada,0.8497965082228811,Low,Medium,Medium,1
Germany,0.4484056642352273,High,Low,Low,1
USA,0.3671660718704496,Medium,Medium,High,1
USA,0.6995965263228578,Medium,Low,High,0
USA,0.9875460858272657,Medium,Medium,High,0
Germany,0.46423966941775474,High,Low,Low,1
Canada,0.7532209852109406,High,Medium,High,1
Germany,0.16552860615790999,High,Low,Medium,1
Germany,0.5575096755874125,High,Medium,Low,1
Canada,0.18966674760143737,Low,Medium,Medium,0
USA,0.725798978560169,High,Medium,Medium,1
Germany,0.7301874291754966,Medium,Medium,High,1
Germany,0.2912989467763219,High,Low,High,1
Germany,0.6370316995284766,Medium,High,Low,1
Germany,0.8920081551852747,Low,High,High,0
USA,0.6949615204606195,High,High,Medium,1
USA,0.6027682713508498,High,High,High,1
Germany,0.7624387525062246,High,Low,Medium,1
USA,0.2600377384384289,Low,High,Low,1
Germany,0.6272583446651934,High,Low,Medium,1
Canada,0.8895584398243209,High,Low,Medium,0
USA,0.6472934387923337,Low,High,High,0
Canada,0.45249176007029435,Low,High,High,0
USA,0.6167272246412674,Low,Medium,Medium,0
Canada,0.24232992247840066,High,High,High,1
Canada,0.5135087280692612,High,High,Low,1
Germany,0.8129300923835882,Low,Low,Low,1
USA,0.8628352743125389,Medium,Medium,High,1
Germany,0.22000599655712494,Low,Low,High,1
Germany,0.4047140607351265,Medium,Low,High,1
Germany,0.343266115810996,Medium,Low,High,0
Germany,0.7977293939664647,High,Low,Medium,1
USA,0.9963628586085774,High,Medium,Low,0
Germany,0.24151262050320804,Low,High,Medium,1
Germany,0.27904446816604034,Low,Medium,High,1
Canada,0.7240214858967604,High,Low,High,0
Canada,0.2472974614165769,Low,Medium,High,1
Canada,0.301973477426337,Low,High,Low,1
USA,0.8507495514889032,Low,Medium,Medium,1
Germany,0.3383732202858718,Medium,High,Low,0
Germany,0.2743497767222933,Medium,Low,Low,0
USA,0.33262010223348626,Low,Low,High,0
Germany,0.33909076302702584,Medium,High,High,0
Germany,0.7740896223234109,Low,Medium,Low,1
Germany,0.5556395504124487,High,Low,Medium,0
Canada,0.3253278168205703,Medium,Medium,Low,1
USA,0.44532307427018436,Low,Low,Medium,0
Germany,0.398750935375181,Medium,Medium,Low,1
Germany,0.22264433817173412,Low,High,High,1
Canada,0.4147201959950507,High,Medium,Medium,1
Canada,0.27479622105186535,High,Low,High,1
USA,0.16895414161059513,Medium,Medium,High,0
USA,0.5453327711014284,Low,Medium,Low,1
Canada,0.8941735536851135,Low,High,High,0
Germany,0.231953164908993,Low,High,High,0
USA,0.38093076763162004,Low,Low,High,0
Canada,0.37313276175044985,Low,Low,Medium,1
USA,0.4070827668700624,Low,High,Medium,1
USA,0.6634810883786747,Medium,Medium,Low,1
USA,0.7120723798044873,Medium,Low,Low,0
Canada,0.29751124506799265,Low,Medium,High,0
USA,0.9084691010997686,Low,High,Medium,1
Germany,0.4333160399931615,Medium,Low,High,0
USA,0.8091807691136781,Low,High,Medium,1
USA,0.2139084154547684,Low,Medium,Medium,0
Canada,0.9972362506340409,High,Low,Medium,1
Germany,0.7217217518443687,Medium,Low,Low,1
Germany,0.5749100404137969,Medium,Medium,Low,0
Canada,0.4906893101587866,Medium,Low,Low,1
Canada,0.33882201357909136,High,High,Low,1
Germany,0.7177668941741038,Medium,Low,Medium,1
USA,0.40272796766815355,High,High,Medium,1
Germany,0.623789878855556,High,High,Medium,1
Canada,0.9168260085066586,Medium,Low,High,1
USA,0.4858622661353833,Low,High,Low,1
Canada,0.7298691970565109,Low,Low,Medium,0
USA,0.954619186619425,Medium,Low,Low,0
Canada,0.257629402026585,High,Low,High,1
Canada,0.33582263023431946,High,High,Low,1
Germany,0.38703851166936043,Medium,Low,High,1
USA,0.5809177510480182,Low,Medium,High,0
Germany,0.7893687118888261,Medium,High,Medium,1
USA,0.17829377384972112,High,Medium,High,1
USA,0.9937352959730759,High,High,Low,0
Canada,0.41701430736843503,Low,Medium,High,1
Germany,0.2819831917619454,High,Low,High,1
USA,0.25116296295372037,Low,Medium,Medium,1
Canada,0.4596997044489668,Medium,High,Low,0
USA,0.9132896924553117,Low,Low,Low,1
Germany,0.2162525047711495,High,Medium,Low,1
Canada,0.17972982381577796,Medium,Medium,Medium,1
USA,0.9565450602375507,Medium,High,Medium,0
USA,0.19872794676242128,High,High,Low,1
Germany,0.73970541759993,High,High,Medium,1
Germany,0.24687760703577344,Medium,Low,Low,1
USA,0.8785111808019053,High,High,High,1
USA,0.5398668810270879,Low,High,Low,1
Canada,0.7125577014344212,Medium,Medium,High,0
USA,0.6739970030363364,Medium,Low,Medium,1
USA,0.11395019970746023,Low,Medium,High,1
Canada,0.5702859590303354,Medium,Medium,Medium,1
Canada,0.5316135578545097,Low,Low,Medium,1
Canada,0.6545009477466164,Medium,Low,Low,1
Germany,0.3720475128147386,Low,Low,High,1
USA,0.36775861927370546,Low,Medium,High,1
Canada,0.47818838662035434,Low,Medium,Low,1
USA,0.7765230443639369,Medium,Low,Low,1
Germany,0.6893906545368986,Low,Low,Medium,1
USA,0.16810364345390008,High,Medium,Medium,1
USA,0.6812345447186718,High,High,High,1
Canada,0.7139759185550831,High,Low,Medium,1
Canada,0.8483464726157105,Medium,Low,Low,1
Germany,0.7956535561205351,Low,High,High,1
USA,0.5082434444248684,Low,Low,Low,0
USA,0.3725033235191414,High,High,High,1
Germany,0.11392820618213029,Medium,High,Low,1
Canada,0.8519107740530915,Medium,High,Medium,1
Canada,0.3155579625122635,High,Medium,Low,1
USA,0.838254198987751,Medium,Low,High,0
Canada,0.7707298307286781,Low,Medium,Medium,1
Canada,0.7239342027427623,High,Low,High,1
USA,0.15549715101012207,Medium,High,Medium,1
Canada,0.44085823391543144,Low,Medium,Low,0
Canada,0.6256550253453025,Medium,Low,Low,0
USA,0.8969698221776057,High,High,High,1
Germany,0.4627472550915317,High,High,Low,1
USA,0.29899172367073845,Medium,Medium,High,0
Germany,0.6545568417847706,Medium,Low,High,0
Germany,0.42360927665426473,High,Medium,Low,1
Canada,0.6292699392693245,Medium,High,Medium,1
Canada,0.2525709358632209,Low,Medium,Medium,0
USA,0.28166426928906374,Low,Medium,High,1
Canada,0.7956958250423178,High,Medium,High,0
Germany,0.7038530228479047,Low,High,High,0
Germany,0.8197643389526698,Medium,Medium,Low,1
USA,0.13763178144072308,Low,High,Low,0
USA,0.5882689700215583,High,Medium,High,1
USA,0.2503226987006292,High,Low,High,1
USA,0.7411204156652341,High,Medium,Low,1
USA,0.42768472278537517,Medium,High,High,1
USA,0.28116350032521253,Low,Medium,High,0
Germany,0.5483455463972082,High,Medium,Low,1
Germany,0.5745027531300025,High,Medium,Low,1
Canada,0.5331615985387504,Medium,Medium,Low,1
Canada,0.8269130889746916,High,Low,Medium,1
Canada,0.6,Low,High,Medium,0
Canada,0.9020058672253587,Low,High,Medium,1
Germany,0.5292759199566339,High,High,Medium,1
Germany,0.3538417177665576,High,Medium,Low,1
Germany,0.48840700244149926,Medium,Medium,High,1
Canada,0.9964287846166122,Medium,Low,High,0
Canada,0.5846489551755613,High,Low,Low,0
Germany,0.624035435769786,Low,Low,High,0
Germany,0.9682080843263998,High,Medium,Low,0
Canada,0.7785602351736389,Low,High,Low,1
Canada,0.225197739493758,Low,High,High,1
USA,0.2729790702762457,Medium,Low,Medium,1
Canada,0.7074932209591799,High,Medium,High,1
USA,0.5031530963963967,Medium,High,High,0
Canada,0.23742496669293583,High,Medium,High,0
Canada,0.939639064185806,Low,Low,Medium,1
Canada,0.4912547464996633,Low,Low,Low,0
Germany,0.585179580278554,Medium,Medium,Medium,1
USA,0.9481603211829718,Medium,Medium,Medium,1
Canada,0.8208751028042224,Medium,High,Low,1
Canada,0.7957434055505196,Low,Medium,Medium,1
USA,0.5436908174048153,Medium,Medium,Low,0
Germany,0.9074632834783813,High,High,Medium,0
USA,0.19354995233150102,Low,Low,Low,1
Germany,0.8276846903899671,Low,High,Low,1
Canada,0.34078694070989857,Low,Low,High,1
USA,0.9774301826619586,High,Medium,High,1
Germany,0.6706160502572766,Medium,Medium,Medium,0
Canada,0.40983198149711164,Medium,High,Low,1
Canada,0.9797829463743284,Low,Medium,High,0
Germany,0.23858738302363175,High,Medium,Medium,0
Canada,0.3961226079783161,Medium,Medium,Low,0
Germany,0.11115883097672818,High,Low,Medium,0
Germany,0.8852484817449674,High,Low,High,1
Canada,0.14674814014648313,Medium,Medium,High,0
Canada,0.7991270277989361,Low,High,Low,1
USA,0.3252796628160466,Low,Medium,Medium,1
USA,0.38390468630631924,Medium,Medium,Medium,0
Germany,0.21886589704419895,Low,Low,Low,1
Germany,0.2995297836812641,Medium,Low,Low,1
Canada,0.5798838548353845,Low,High,Medium,0
Canada,0.14697462971613712,Low,High,Medium,1
USA,0.7536791194152613,Medium,Low,High,1
USA,0.17144361515722448,Medium,Medium,Low,0
USA,0.5847804721760511,High,Low,High,1
Canada,0.20315124224328346,High,Low,High,1
Germany,0.9355558435278245,Low,High,Medium,0
Canada,0.8832309433057124,High,Low,Medium,1
Germany,0.1707235873223935,Medium,Low,High,1
Germany,0.3764559972860756,High,High,Medium,1
Canada,0.8218379926734527,High,Low,Low,1
USA,0.9644640814029011,Low,Medium,Medium,1
Germany,0.3877363208546537,Medium,Low,High,1
Canada,0.7501633336129137,Low,High,Medium,0
Canada,0.509063762558417,Low,Medium,Medium,0
Canada,0.5852833739483433,Low,Medium,Medium,0
Canada,0.18699121068648283,Medium,High,High,1
Canada,0.46363508484967275,Medium,Medium,High,1
Canada,0.7638599784641686,Low,Medium,High,0
USA,0.16398215074243214,Low,Low,Medium,1
USA,0.24881205867641182,Medium,Medium,High,0
Canada,0.11307986687783728,High,Medium,Medium,1
Canada,0.43466998434720916,Medium,Low,High,0
USA,0.34173212374674544,Low,High,High,0
USA,0.7411181051470402,Low,High,Medium,1
Germany,0.8586357464359471,Low,Low,Medium,1
USA,0.4311359287631219,Low,High,Low,1
Germany,0.36554495610947213,Low,High,Medium,1
Germany,0.5399122327150838,Low,Low,High,1
Germany,0.2797048493651326,Low,Medium,Medium,1
Canada,0.7415631554858021,Low,Low,Medium,1
Germany,0.3753302343549918,High,High,Medium,1
Germany,0.3618635751242234,Medium,Low,Low,0
Germany,0.4415538189036955,Medium,Medium,Medium,1
Germany,0.12512848232918836,Medium,Medium,Medium,1
Canada,0.18340803225563634,Low,Low,High,1
Canada,0.4322186539949213,High,High,Medium,1
Germany,0.30959458754913427,High,Low,Low,1
USA,0.20009712233876092,Medium,Low,Medium,1
Canada,0.4464536466554775,High,Low,High,1
USA,0.5785193231046876,Low,Medium,Low,1
USA,0.45395012190994766,Medium,Low,Medium,1
USA,0.7490987577270233,High,Low,Medium,0
Canada,0.8701415971870614,High,High,High,1
USA,0.7924380795031786,Low,Medium,High,0
Canada,0.7343099881114239,Medium,Medium,High,1
Germany,0.8649637616613495,High,Medium,Medium,0
Canada,0.3924886330205555,Low,High,High,1
Canada,0.5051334422543582,Low,Medium,High,1
Germany,0.5099196112041917,Low,Medium,Low,1
USA,0.7919527681594016,Low,High,Medium,0
USA,0.31581964234382426,Low,High,Low,1
USA,0.30299479401676244,Medium,Medium,Medium,1
Germany,0.28552740794477793,Medium,Medium,Medium,0
Canada,0.14928956888119851,Low,High,Low,1
Canada,0.8035479227728776,Low,Medium,High,1
Germany,0.9804828992640627,High,High,Medium,1
USA,0.8750123136449871,Low,High,High,1
Canada,0.31846688047334837,High,Low,Medium,0
Canada,0.37031533505663206,Low,Low,High,1
Canada,0.872569297941788,High,High,Low,0
Germany,0.5865454347359154,Medium,Medium,Low,1
Canada,0.13577218734747318,High,Medium,Medium,0
Canada,0.42632675034724044,Low,Medium,Low,1
Canada,0.9790297459286063,Low,High,High,1
USA,0.663878264255412,High,Low,High,1
USA,0.27028699554346824,High,Medium,Low,1
Germany,0.43913190092096543,Low,Medium,Medium,1
USA,0.23159062854182355,Low,Low,Medium,1
USA,0.822687120908422,High,Medium,Medium,0
Germany,0.7305957202492698,Low,High,High,1
Canada,0.5817158308868943,Low,High,Medium,1
USA,0.36097533844163154,Medium,High,High,1
Germany,0.300924270384853,Low,High,High,1
Canada,0.67982732148001,Low,High,Low,1
USA,0.5688108139465327,High,Medium,Low,1
Germany,0.8871430346474133,Low,High,Low,1
USA,0.22211435930880724,Medium,Low,Low,0
Canada,0.5730648690906855,Low,High,Low,1
Canada,0.7548470983771604,High,Medium,High,1
Germany,0.1317163701903802,High,Low,Medium,1
Canada,0.12262547058924611,Medium,High,Medium,1
Canada,0.6420798991001141,High,Low,Medium,0
Germany,0.8020354655213766,High,Medium,High,1
Germany,0.4694131844727275,Low,High,High,0
Germany,0.3705537253963367,Medium,Medium,High,0
Canada,0.665188773906924,Medium,Medium,High,0
Germany,0.9141282371093593,Medium,High,Low,1
Canada,0.4758877134516083,Low,Low,Medium,1
Canada,0.6539579229845803,High,Medium,Low,0
Canada,0.8148069568229188,High,High,Low,1
Canada,0.38877269089050326,High,Medium,Medium,0
Canada,0.8985365631547751,High,Low,High,0
USA,0.4314514158231876,Low,Medium,High,1
Canada,0.5388291979807875,High,High,Low,1
Germany,0.319937583017343,Medium,Medium,High,1
USA,0.5153658109077262,High,Medium,Low,0
Germany,0.4799189585031053,Medium,Low,High,0
USA,0.9278337556706461,Low,Low,Low,0
USA,0.5811738226246205,High,Low,Medium,1
USA,0.9352430325213101,Low,Low,High,0
